id,Fleet,Fleet_name,Yr,Sex,variable,value
56-CAAL-NZdblnorm-25,12,F12_LL.ALL.2,2022,1,7,1
56-CAAL-NZdblnorm-25,13,F13_LL.ALL.3,2022,1,7,1
56-CAAL-NZdblnorm-25,14,F14_LL.ALL.4,2022,1,7,1
56-CAAL-NZdblnorm-25,15,F16_LL.JP.2_early,2022,1,7,1
56-CAAL-NZdblnorm-25,16,S01_INDEX.1-4,2022,1,7,1
56-CAAL-NZdblnorm-25,1,F01_LL.JP.1,2022,1,8,1
56-CAAL-NZdblnorm-25,2,F02_LL.JP.2,2022,1,8,1
56-CAAL-NZdblnorm-25,3,F03_LL.JP.3,2022,1,8,1
56-CAAL-NZdblnorm-25,4,F04_LL.JP.4,2022,1,8,1
56-CAAL-NZdblnorm-25,5,F05_LL.TW.4,2022,1,8,1
56-CAAL-NZdblnorm-25,6,F06_LL.AU.2,2022,1,8,1
56-CAAL-NZdblnorm-25,7,F07_LL.AU.3,2022,1,8,1
56-CAAL-NZdblnorm-25,8,F08_LL.NZ.3,2022,1,8,1
56-CAAL-NZdblnorm-25,9,F09.REC.AU.3,2022,1,8,1
56-CAAL-NZdblnorm-25,10,F10_REC.NZ.3,2022,1,8,1
56-CAAL-NZdblnorm-25,11,F11_LL.ALL.1,2022,1,8,1
56-CAAL-NZdblnorm-25,12,F12_LL.ALL.2,2022,1,8,1
56-CAAL-NZdblnorm-25,13,F13_LL.ALL.3,2022,1,8,1
56-CAAL-NZdblnorm-25,14,F14_LL.ALL.4,2022,1,8,1
56-CAAL-NZdblnorm-25,15,F16_LL.JP.2_early,2022,1,8,1
56-CAAL-NZdblnorm-25,16,S01_INDEX.1-4,2022,1,8,1
56-CAAL-NZdblnorm-25,1,F01_LL.JP.1,2022,1,9,1
56-CAAL-NZdblnorm-25,2,F02_LL.JP.2,2022,1,9,1
56-CAAL-NZdblnorm-25,3,F03_LL.JP.3,2022,1,9,1
56-CAAL-NZdblnorm-25,4,F04_LL.JP.4,2022,1,9,1
56-CAAL-NZdblnorm-25,5,F05_LL.TW.4,2022,1,9,1
56-CAAL-NZdblnorm-25,6,F06_LL.AU.2,2022,1,9,1
56-CAAL-NZdblnorm-25,7,F07_LL.AU.3,2022,1,9,1
56-CAAL-NZdblnorm-25,8,F08_LL.NZ.3,2022,1,9,1
56-CAAL-NZdblnorm-25,9,F09.REC.AU.3,2022,1,9,1
56-CAAL-NZdblnorm-25,10,F10_REC.NZ.3,2022,1,9,1
56-CAAL-NZdblnorm-25,11,F11_LL.ALL.1,2022,1,9,1
56-CAAL-NZdblnorm-25,12,F12_LL.ALL.2,2022,1,9,1
56-CAAL-NZdblnorm-25,13,F13_LL.ALL.3,2022,1,9,1
56-CAAL-NZdblnorm-25,14,F14_LL.ALL.4,2022,1,9,1
56-CAAL-NZdblnorm-25,15,F16_LL.JP.2_early,2022,1,9,1
56-CAAL-NZdblnorm-25,16,S01_INDEX.1-4,2022,1,9,1
56-CAAL-NZdblnorm-25,1,F01_LL.JP.1,2022,1,10,1
56-CAAL-NZdblnorm-25,2,F02_LL.JP.2,2022,1,10,1
56-CAAL-NZdblnorm-25,3,F03_LL.JP.3,2022,1,10,1
56-CAAL-NZdblnorm-25,4,F04_LL.JP.4,2022,1,10,1
56-CAAL-NZdblnorm-25,5,F05_LL.TW.4,2022,1,10,1
56-CAAL-NZdblnorm-25,6,F06_LL.AU.2,2022,1,10,1
56-CAAL-NZdblnorm-25,7,F07_LL.AU.3,2022,1,10,1
56-CAAL-NZdblnorm-25,8,F08_LL.NZ.3,2022,1,10,1
56-CAAL-NZdblnorm-25,9,F09.REC.AU.3,2022,1,10,1
56-CAAL-NZdblnorm-25,10,F10_REC.NZ.3,2022,1,10,1
56-CAAL-NZdblnorm-25,11,F11_LL.ALL.1,2022,1,10,1
56-CAAL-NZdblnorm-25,12,F12_LL.ALL.2,2022,1,10,1
56-CAAL-NZdblnorm-25,13,F13_LL.ALL.3,2022,1,10,1
56-CAAL-NZdblnorm-25,14,F14_LL.ALL.4,2022,1,10,1
56-CAAL-NZdblnorm-25,15,F16_LL.JP.2_early,2022,1,10,1
56-CAAL-NZdblnorm-25,16,S01_INDEX.1-4,2022,1,10,1
