id,Fleet,Fleet_name,Yr.S,Used,Kind,Sex,Bin,Obs
10-CAAL,3,F03_LL.JP.3,1991.375,yes,LEN,1,85,9.9691e-05
10-CAAL,3,F03_LL.JP.3,1991.375,yes,LEN,1,90,9.9691e-05
10-CAAL,3,F03_LL.JP.3,1991.375,yes,LEN,1,95,9.9691e-05
10-CAAL,3,F03_LL.JP.3,1991.375,yes,LEN,1,100,9.9691e-05
10-CAAL,3,F03_LL.JP.3,1991.375,yes,LEN,1,105,9.9691e-05
10-CAAL,3,F03_LL.JP.3,1991.375,yes,LEN,1,110,9.9691e-05
10-CAAL,3,F03_LL.JP.3,1991.375,yes,LEN,1,115,9.9691e-05
10-CAAL,3,F03_LL.JP.3,1991.375,yes,LEN,1,120,9.9691e-05
10-CAAL,3,F03_LL.JP.3,1991.375,yes,LEN,1,125,9.9691e-05
10-CAAL,3,F03_LL.JP.3,1991.375,yes,LEN,1,130,9.9691e-05
10-CAAL,3,F03_LL.JP.3,1991.375,yes,LEN,1,135,9.9691e-05
10-CAAL,3,F03_LL.JP.3,1991.375,yes,LEN,1,140,0.0175893
10-CAAL,3,F03_LL.JP.3,1991.375,yes,LEN,1,145,9.9691e-05
10-CAAL,3,F03_LL.JP.3,1991.375,yes,LEN,1,150,9.9691e-05
10-CAAL,3,F03_LL.JP.3,1991.375,yes,LEN,1,155,9.9691e-05
10-CAAL,3,F03_LL.JP.3,1991.375,yes,LEN,1,160,0.0525686
10-CAAL,3,F03_LL.JP.3,1991.375,yes,LEN,1,165,0.0525686
10-CAAL,3,F03_LL.JP.3,1991.375,yes,LEN,1,170,0.0175893
10-CAAL,3,F03_LL.JP.3,1991.375,yes,LEN,1,175,0.0175893
10-CAAL,3,F03_LL.JP.3,1991.375,yes,LEN,1,180,0.0700583
10-CAAL,3,F03_LL.JP.3,1991.375,yes,LEN,1,185,0.035079
10-CAAL,3,F03_LL.JP.3,1991.375,yes,LEN,1,190,0.209975
10-CAAL,3,F03_LL.JP.3,1991.375,yes,LEN,1,195,0.0525686
10-CAAL,3,F03_LL.JP.3,1991.375,yes,LEN,1,200,0.209975
10-CAAL,3,F03_LL.JP.3,1991.375,yes,LEN,1,205,0.0700583
10-CAAL,3,F03_LL.JP.3,1991.375,yes,LEN,1,210,0.0525686
10-CAAL,3,F03_LL.JP.3,1991.375,yes,LEN,1,215,0.0525686
10-CAAL,3,F03_LL.JP.3,1991.375,yes,LEN,1,220,0.0525686
10-CAAL,3,F03_LL.JP.3,1991.375,yes,LEN,1,225,9.9691e-05
10-CAAL,3,F03_LL.JP.3,1991.375,yes,LEN,1,230,0.0175893
10-CAAL,3,F03_LL.JP.3,1992.25,yes,LEN,1,175,0.10001
10-CAAL,3,F03_LL.JP.3,1992.25,yes,LEN,1,180,9.99101e-05
10-CAAL,3,F03_LL.JP.3,1992.25,yes,LEN,1,185,0.10001
10-CAAL,3,F03_LL.JP.3,1992.25,yes,LEN,1,190,0.39974
10-CAAL,3,F03_LL.JP.3,1992.25,yes,LEN,1,195,0.19992
10-CAAL,3,F03_LL.JP.3,1992.25,yes,LEN,1,200,0.10001
10-CAAL,3,F03_LL.JP.3,1992.25,yes,LEN,1,205,9.99101e-05
10-CAAL,3,F03_LL.JP.3,1992.25,yes,LEN,1,210,9.99101e-05
10-CAAL,3,F03_LL.JP.3,1992.25,yes,LEN,1,215,0.10001
10-CAAL,3,F03_LL.JP.3,1992.375,yes,LEN,1,125,0.0370481
10-CAAL,3,F03_LL.JP.3,1992.375,yes,LEN,1,130,9.97606e-05
10-CAAL,3,F03_LL.JP.3,1992.375,yes,LEN,1,135,9.97606e-05
10-CAAL,3,F03_LL.JP.3,1992.375,yes,LEN,1,140,9.97606e-05
10-CAAL,3,F03_LL.JP.3,1992.375,yes,LEN,1,145,9.97606e-05
10-CAAL,3,F03_LL.JP.3,1992.375,yes,LEN,1,150,9.97606e-05
10-CAAL,3,F03_LL.JP.3,1992.375,yes,LEN,1,155,9.97606e-05
10-CAAL,3,F03_LL.JP.3,1992.375,yes,LEN,1,160,9.97606e-05
10-CAAL,3,F03_LL.JP.3,1992.375,yes,LEN,1,165,0.0370481
10-CAAL,3,F03_LL.JP.3,1992.375,yes,LEN,1,170,0.0370481
10-CAAL,3,F03_LL.JP.3,1992.375,yes,LEN,1,175,0.0739965
10-CAAL,3,F03_LL.JP.3,1992.375,yes,LEN,1,180,0.0739965
10-CAAL,3,F03_LL.JP.3,1992.375,yes,LEN,1,185,0.147893
10-CAAL,3,F03_LL.JP.3,1992.375,yes,LEN,1,190,0.0370481
10-CAAL,3,F03_LL.JP.3,1992.375,yes,LEN,1,195,0.0370481
10-CAAL,3,F03_LL.JP.3,1992.375,yes,LEN,1,200,0.147893
10-CAAL,3,F03_LL.JP.3,1992.375,yes,LEN,1,205,0.0370481
10-CAAL,3,F03_LL.JP.3,1992.375,yes,LEN,1,210,0.22179
10-CAAL,3,F03_LL.JP.3,1992.375,yes,LEN,1,215,9.97606e-05
10-CAAL,3,F03_LL.JP.3,1992.375,yes,LEN,1,220,0.0370481
10-CAAL,3,F03_LL.JP.3,1992.375,yes,LEN,1,225,9.97606e-05
10-CAAL,3,F03_LL.JP.3,1992.375,yes,LEN,1,230,0.0370481
10-CAAL,3,F03_LL.JP.3,1992.375,yes,LEN,1,235,9.97606e-05
10-CAAL,3,F03_LL.JP.3,1992.375,yes,LEN,1,240,0.0370481
10-CAAL,3,F03_LL.JP.3,1993.125,yes,LEN,1,150,0.0476664
10-CAAL,3,F03_LL.JP.3,1993.125,yes,LEN,1,155,9.98901e-05
10-CAAL,3,F03_LL.JP.3,1993.125,yes,LEN,1,160,0.0476664
10-CAAL,3,F03_LL.JP.3,1993.125,yes,LEN,1,165,0.190367
10-CAAL,3,F03_LL.JP.3,1993.125,yes,LEN,1,170,0.0952332
10-CAAL,3,F03_LL.JP.3,1993.125,yes,LEN,1,175,0.0476664
10-CAAL,3,F03_LL.JP.3,1993.125,yes,LEN,1,180,0.1428
10-CAAL,3,F03_LL.JP.3,1993.125,yes,LEN,1,185,0.190367
10-CAAL,3,F03_LL.JP.3,1993.125,yes,LEN,1,190,0.190367
10-CAAL,3,F03_LL.JP.3,1993.125,yes,LEN,1,195,9.98901e-05
10-CAAL,3,F03_LL.JP.3,1993.125,yes,LEN,1,200,0.0476664
10-CAAL,3,F03_LL.JP.3,1993.25,yes,LEN,1,150,0.0326564
10-CAAL,3,F03_LL.JP.3,1993.25,yes,LEN,1,155,0.010952
10-CAAL,3,F03_LL.JP.3,1993.25,yes,LEN,1,160,0.010952
10-CAAL,3,F03_LL.JP.3,1993.25,yes,LEN,1,165,0.010952
10-CAAL,3,F03_LL.JP.3,1993.25,yes,LEN,1,170,0.0760654
10-CAAL,3,F03_LL.JP.3,1993.25,yes,LEN,1,175,0.0543608
10-CAAL,3,F03_LL.JP.3,1993.25,yes,LEN,1,180,0.173735
10-CAAL,3,F03_LL.JP.3,1993.25,yes,LEN,1,185,0.119474
10-CAAL,3,F03_LL.JP.3,1993.25,yes,LEN,1,190,0.162883
10-CAAL,3,F03_LL.JP.3,1993.25,yes,LEN,1,195,0.184587
10-CAAL,3,F03_LL.JP.3,1993.25,yes,LEN,1,200,0.0760654
10-CAAL,3,F03_LL.JP.3,1993.25,yes,LEN,1,205,0.0326564
10-CAAL,3,F03_LL.JP.3,1993.25,yes,LEN,1,210,0.0326564
10-CAAL,3,F03_LL.JP.3,1993.25,yes,LEN,1,215,9.98403e-05
10-CAAL,3,F03_LL.JP.3,1993.25,yes,LEN,1,220,9.98403e-05
10-CAAL,3,F03_LL.JP.3,1993.25,yes,LEN,1,225,0.0218042
10-CAAL,3,F03_LL.JP.3,1993.375,yes,LEN,1,150,0.0140029
10-CAAL,3,F03_LL.JP.3,1993.375,yes,LEN,1,155,0.0340828
10-CAAL,3,F03_LL.JP.3,1993.375,yes,LEN,1,160,0.0279059
10-CAAL,3,F03_LL.JP.3,1993.375,yes,LEN,1,165,0.0688406
10-CAAL,3,F03_LL.JP.3,1993.375,yes,LEN,1,170,0.0140029
10-CAAL,3,F03_LL.JP.3,1993.375,yes,LEN,1,175,0.0618892
10-CAAL,3,F03_LL.JP.3,1993.375,yes,LEN,1,180,0.0896953
10-CAAL,3,F03_LL.JP.3,1993.375,yes,LEN,1,185,0.103598
10-CAAL,3,F03_LL.JP.3,1993.375,yes,LEN,1,190,0.0557123
10-CAAL,3,F03_LL.JP.3,1993.375,yes,LEN,1,195,0.0896953
10-CAAL,3,F03_LL.JP.3,1993.375,yes,LEN,1,200,0.0279059
10-CAAL,3,F03_LL.JP.3,1993.375,yes,LEN,1,205,0.0348576
10-CAAL,3,F03_LL.JP.3,1993.375,yes,LEN,1,210,0.103598
10-CAAL,3,F03_LL.JP.3,1993.375,yes,LEN,1,215,0.102824
10-CAAL,3,F03_LL.JP.3,1993.375,yes,LEN,1,220,0.0140029
10-CAAL,3,F03_LL.JP.3,1993.375,yes,LEN,1,225,0.00705134
10-CAAL,3,F03_LL.JP.3,1993.375,yes,LEN,1,230,0.102049
10-CAAL,3,F03_LL.JP.3,1993.375,yes,LEN,1,235,0.0140029
10-CAAL,3,F03_LL.JP.3,1993.375,yes,LEN,1,240,9.97904e-05
10-CAAL,3,F03_LL.JP.3,1993.375,yes,LEN,1,245,9.97904e-05
10-CAAL,3,F03_LL.JP.3,1993.375,yes,LEN,1,250,0.0340828
10-CAAL,3,F03_LL.JP.3,1994.125,yes,LEN,1,145,0.030165
10-CAAL,3,F03_LL.JP.3,1994.125,yes,LEN,1,150,0.030165
10-CAAL,3,F03_LL.JP.3,1994.125,yes,LEN,1,155,0.030165
10-CAAL,3,F03_LL.JP.3,1994.125,yes,LEN,1,160,0.030165
10-CAAL,3,F03_LL.JP.3,1994.125,yes,LEN,1,165,9.98702e-05
10-CAAL,3,F03_LL.JP.3,1994.125,yes,LEN,1,170,0.125917
10-CAAL,3,F03_LL.JP.3,1994.125,yes,LEN,1,175,0.0657868
10-CAAL,3,F03_LL.JP.3,1994.125,yes,LEN,1,180,0.0657868
10-CAAL,3,F03_LL.JP.3,1994.125,yes,LEN,1,185,0.161539
10-CAAL,3,F03_LL.JP.3,1994.125,yes,LEN,1,190,0.202719
10-CAAL,3,F03_LL.JP.3,1994.125,yes,LEN,1,195,0.22167
10-CAAL,3,F03_LL.JP.3,1994.125,yes,LEN,1,200,9.98702e-05
10-CAAL,3,F03_LL.JP.3,1994.125,yes,LEN,1,205,0.035722
10-CAAL,3,F03_LL.JP.3,1994.25,yes,LEN,1,60,0.0146922
10-CAAL,3,F03_LL.JP.3,1994.25,yes,LEN,1,65,9.96711e-05
10-CAAL,3,F03_LL.JP.3,1994.25,yes,LEN,1,70,9.96711e-05
10-CAAL,3,F03_LL.JP.3,1994.25,yes,LEN,1,75,9.96711e-05
10-CAAL,3,F03_LL.JP.3,1994.25,yes,LEN,1,80,9.96711e-05
10-CAAL,3,F03_LL.JP.3,1994.25,yes,LEN,1,85,9.96711e-05
10-CAAL,3,F03_LL.JP.3,1994.25,yes,LEN,1,90,9.96711e-05
10-CAAL,3,F03_LL.JP.3,1994.25,yes,LEN,1,95,9.96711e-05
10-CAAL,3,F03_LL.JP.3,1994.25,yes,LEN,1,100,9.96711e-05
10-CAAL,3,F03_LL.JP.3,1994.25,yes,LEN,1,105,9.96711e-05
10-CAAL,3,F03_LL.JP.3,1994.25,yes,LEN,1,110,9.96711e-05
10-CAAL,3,F03_LL.JP.3,1994.25,yes,LEN,1,115,9.96711e-05
10-CAAL,3,F03_LL.JP.3,1994.25,yes,LEN,1,120,9.96711e-05
10-CAAL,3,F03_LL.JP.3,1994.25,yes,LEN,1,125,9.96711e-05
10-CAAL,3,F03_LL.JP.3,1994.25,yes,LEN,1,130,9.96711e-05
10-CAAL,3,F03_LL.JP.3,1994.25,yes,LEN,1,135,0.00739595
10-CAAL,3,F03_LL.JP.3,1994.25,yes,LEN,1,140,9.96711e-05
10-CAAL,3,F03_LL.JP.3,1994.25,yes,LEN,1,145,0.00739595
10-CAAL,3,F03_LL.JP.3,1994.25,yes,LEN,1,150,9.96711e-05
10-CAAL,3,F03_LL.JP.3,1994.25,yes,LEN,1,155,0.00739595
10-CAAL,3,F03_LL.JP.3,1994.25,yes,LEN,1,160,0.00739595
10-CAAL,3,F03_LL.JP.3,1994.25,yes,LEN,1,165,9.96711e-05
10-CAAL,3,F03_LL.JP.3,1994.25,yes,LEN,1,170,0.0853254
10-CAAL,3,F03_LL.JP.3,1994.25,yes,LEN,1,175,0.129103
10-CAAL,3,F03_LL.JP.3,1994.25,yes,LEN,1,180,0.191275
10-CAAL,3,F03_LL.JP.3,1994.25,yes,LEN,1,185,0.193605
10-CAAL,3,F03_LL.JP.3,1994.25,yes,LEN,1,190,0.114511
10-CAAL,3,F03_LL.JP.3,1994.25,yes,LEN,1,195,0.0937865
10-CAAL,3,F03_LL.JP.3,1994.25,yes,LEN,1,200,0.05847
10-CAAL,3,F03_LL.JP.3,1994.25,yes,LEN,1,205,0.0657662
10-CAAL,3,F03_LL.JP.3,1994.25,yes,LEN,1,210,0.00739595
10-CAAL,3,F03_LL.JP.3,1994.25,yes,LEN,1,215,9.96711e-05
10-CAAL,3,F03_LL.JP.3,1994.25,yes,LEN,1,220,0.0146922
10-CAAL,3,F03_LL.JP.3,1994.375,yes,LEN,1,185,0.181773
10-CAAL,3,F03_LL.JP.3,1994.375,yes,LEN,1,190,0.272609
10-CAAL,3,F03_LL.JP.3,1994.375,yes,LEN,1,195,0.0909364
10-CAAL,3,F03_LL.JP.3,1994.375,yes,LEN,1,200,0.181773
10-CAAL,3,F03_LL.JP.3,1994.375,yes,LEN,1,205,0.0909364
10-CAAL,3,F03_LL.JP.3,1994.375,yes,LEN,1,210,9.99201e-05
10-CAAL,3,F03_LL.JP.3,1994.375,yes,LEN,1,215,0.0909364
10-CAAL,3,F03_LL.JP.3,1994.375,yes,LEN,1,220,0.0909364
10-CAAL,3,F03_LL.JP.3,1995.375,yes,LEN,1,170,0.0833583
10-CAAL,3,F03_LL.JP.3,1995.375,yes,LEN,1,175,9.99101e-05
10-CAAL,3,F03_LL.JP.3,1995.375,yes,LEN,1,180,9.99101e-05
10-CAAL,3,F03_LL.JP.3,1995.375,yes,LEN,1,185,0.0833583
10-CAAL,3,F03_LL.JP.3,1995.375,yes,LEN,1,190,0.0833583
10-CAAL,3,F03_LL.JP.3,1995.375,yes,LEN,1,195,0.166617
10-CAAL,3,F03_LL.JP.3,1995.375,yes,LEN,1,200,0.249875
10-CAAL,3,F03_LL.JP.3,1995.375,yes,LEN,1,205,0.0833583
10-CAAL,3,F03_LL.JP.3,1995.375,yes,LEN,1,210,0.249875
10-CAAL,3,F03_LL.JP.3,1996.25,yes,LEN,1,165,0.103424
10-CAAL,3,F03_LL.JP.3,1996.25,yes,LEN,1,170,0.103424
10-CAAL,3,F03_LL.JP.3,1996.25,yes,LEN,1,175,0.0345413
10-CAAL,3,F03_LL.JP.3,1996.25,yes,LEN,1,180,0.137866
10-CAAL,3,F03_LL.JP.3,1996.25,yes,LEN,1,185,0.103424
10-CAAL,3,F03_LL.JP.3,1996.25,yes,LEN,1,190,0.103424
10-CAAL,3,F03_LL.JP.3,1996.25,yes,LEN,1,195,0.103424
10-CAAL,3,F03_LL.JP.3,1996.25,yes,LEN,1,200,9.98801e-05
10-CAAL,3,F03_LL.JP.3,1996.25,yes,LEN,1,205,0.0689827
10-CAAL,3,F03_LL.JP.3,1996.25,yes,LEN,1,210,0.0689827
10-CAAL,3,F03_LL.JP.3,1996.25,yes,LEN,1,215,0.0345413
10-CAAL,3,F03_LL.JP.3,1996.25,yes,LEN,1,220,0.137866
10-CAAL,3,F03_LL.JP.3,1996.375,yes,LEN,1,155,0.0182526
10-CAAL,3,F03_LL.JP.3,1996.375,yes,LEN,1,160,9.98403e-05
10-CAAL,3,F03_LL.JP.3,1996.375,yes,LEN,1,165,9.98403e-05
10-CAAL,3,F03_LL.JP.3,1996.375,yes,LEN,1,170,0.0545581
10-CAAL,3,F03_LL.JP.3,1996.375,yes,LEN,1,175,0.0182526
10-CAAL,3,F03_LL.JP.3,1996.375,yes,LEN,1,180,0.0182526
10-CAAL,3,F03_LL.JP.3,1996.375,yes,LEN,1,185,0.145322
10-CAAL,3,F03_LL.JP.3,1996.375,yes,LEN,1,190,0.0908637
10-CAAL,3,F03_LL.JP.3,1996.375,yes,LEN,1,195,0.181628
10-CAAL,3,F03_LL.JP.3,1996.375,yes,LEN,1,200,0.19978
10-CAAL,3,F03_LL.JP.3,1996.375,yes,LEN,1,205,0.0908637
10-CAAL,3,F03_LL.JP.3,1996.375,yes,LEN,1,210,0.0727108
10-CAAL,3,F03_LL.JP.3,1996.375,yes,LEN,1,215,0.0545581
10-CAAL,3,F03_LL.JP.3,1996.375,yes,LEN,1,220,0.0364053
10-CAAL,3,F03_LL.JP.3,1996.375,yes,LEN,1,225,9.98403e-05
10-CAAL,3,F03_LL.JP.3,1996.375,yes,LEN,1,230,0.0182526
10-CAAL,3,F03_LL.JP.3,2011.375,yes,LEN,1,190,0.117665
10-CAAL,3,F03_LL.JP.3,2011.375,yes,LEN,1,195,0.0588824
10-CAAL,3,F03_LL.JP.3,2011.375,yes,LEN,1,200,9.993e-05
10-CAAL,3,F03_LL.JP.3,2011.375,yes,LEN,1,205,0.294011
10-CAAL,3,F03_LL.JP.3,2011.375,yes,LEN,1,210,0.23523
10-CAAL,3,F03_LL.JP.3,2011.375,yes,LEN,1,215,0.176447
10-CAAL,3,F03_LL.JP.3,2011.375,yes,LEN,1,220,0.117665
10-CAAL,3,F03_LL.JP.3,2012.25,yes,LEN,1,145,0.0833084
10-CAAL,3,F03_LL.JP.3,2012.25,yes,LEN,1,150,9.98502e-05
10-CAAL,3,F03_LL.JP.3,2012.25,yes,LEN,1,155,9.98502e-05
10-CAAL,3,F03_LL.JP.3,2012.25,yes,LEN,1,160,9.98502e-05
10-CAAL,3,F03_LL.JP.3,2012.25,yes,LEN,1,165,9.98502e-05
10-CAAL,3,F03_LL.JP.3,2012.25,yes,LEN,1,170,9.98502e-05
10-CAAL,3,F03_LL.JP.3,2012.25,yes,LEN,1,175,9.98502e-05
10-CAAL,3,F03_LL.JP.3,2012.25,yes,LEN,1,180,0.166517
10-CAAL,3,F03_LL.JP.3,2012.25,yes,LEN,1,185,0.0833084
10-CAAL,3,F03_LL.JP.3,2012.25,yes,LEN,1,190,0.0833084
10-CAAL,3,F03_LL.JP.3,2012.25,yes,LEN,1,195,9.98502e-05
10-CAAL,3,F03_LL.JP.3,2012.25,yes,LEN,1,200,0.332934
10-CAAL,3,F03_LL.JP.3,2012.25,yes,LEN,1,205,9.98502e-05
10-CAAL,3,F03_LL.JP.3,2012.25,yes,LEN,1,210,0.0833084
10-CAAL,3,F03_LL.JP.3,2012.25,yes,LEN,1,215,0.166517
10-CAAL,3,F03_LL.JP.3,2014.125,yes,LEN,1,160,0.0743435
10-CAAL,3,F03_LL.JP.3,2014.125,yes,LEN,1,165,0.0791483
10-CAAL,3,F03_LL.JP.3,2014.125,yes,LEN,1,170,0.0259537
10-CAAL,3,F03_LL.JP.3,2014.125,yes,LEN,1,175,0.140465
10-CAAL,3,F03_LL.JP.3,2014.125,yes,LEN,1,180,0.130856
10-CAAL,3,F03_LL.JP.3,2014.125,yes,LEN,1,185,0.0178314
10-CAAL,3,F03_LL.JP.3,2014.125,yes,LEN,1,190,0.245367
10-CAAL,3,F03_LL.JP.3,2014.125,yes,LEN,1,195,0.0484897
10-CAAL,3,F03_LL.JP.3,2014.125,yes,LEN,1,200,0.114611
10-CAAL,3,F03_LL.JP.3,2014.125,yes,LEN,1,205,0.0872705
10-CAAL,3,F03_LL.JP.3,2014.125,yes,LEN,1,210,0.0178314
10-CAAL,3,F03_LL.JP.3,2014.125,yes,LEN,1,215,0.0178314
10-CAAL,3,F03_LL.JP.3,2014.375,yes,LEN,1,140,0.0526263
10-CAAL,3,F03_LL.JP.3,2014.375,yes,LEN,1,145,9.98004e-05
10-CAAL,3,F03_LL.JP.3,2014.375,yes,LEN,1,150,9.98004e-05
10-CAAL,3,F03_LL.JP.3,2014.375,yes,LEN,1,155,9.98004e-05
10-CAAL,3,F03_LL.JP.3,2014.375,yes,LEN,1,160,9.98004e-05
10-CAAL,3,F03_LL.JP.3,2014.375,yes,LEN,1,165,9.98004e-05
10-CAAL,3,F03_LL.JP.3,2014.375,yes,LEN,1,170,9.98004e-05
10-CAAL,3,F03_LL.JP.3,2014.375,yes,LEN,1,175,0.0526263
10-CAAL,3,F03_LL.JP.3,2014.375,yes,LEN,1,180,9.98004e-05
10-CAAL,3,F03_LL.JP.3,2014.375,yes,LEN,1,185,0.105153
10-CAAL,3,F03_LL.JP.3,2014.375,yes,LEN,1,190,0.157679
10-CAAL,3,F03_LL.JP.3,2014.375,yes,LEN,1,195,0.210206
10-CAAL,3,F03_LL.JP.3,2014.375,yes,LEN,1,200,0.0526263
10-CAAL,3,F03_LL.JP.3,2014.375,yes,LEN,1,205,0.157679
10-CAAL,3,F03_LL.JP.3,2014.375,yes,LEN,1,210,9.98004e-05
10-CAAL,3,F03_LL.JP.3,2014.375,yes,LEN,1,215,0.0526263
10-CAAL,3,F03_LL.JP.3,2014.375,yes,LEN,1,220,0.105153
10-CAAL,3,F03_LL.JP.3,2014.375,yes,LEN,1,225,9.98004e-05
10-CAAL,3,F03_LL.JP.3,2014.375,yes,LEN,1,230,9.98004e-05
10-CAAL,3,F03_LL.JP.3,2014.375,yes,LEN,1,235,0.0526263
10-CAAL,3,F03_LL.JP.3,2015.25,yes,LEN,1,170,0.266473
10-CAAL,3,F03_LL.JP.3,2015.25,yes,LEN,1,175,9.98901e-05
10-CAAL,3,F03_LL.JP.3,2015.25,yes,LEN,1,180,9.98901e-05
10-CAAL,3,F03_LL.JP.3,2015.25,yes,LEN,1,185,0.133287
10-CAAL,3,F03_LL.JP.3,2015.25,yes,LEN,1,190,9.98901e-05
10-CAAL,3,F03_LL.JP.3,2015.25,yes,LEN,1,195,0.133287
10-CAAL,3,F03_LL.JP.3,2015.25,yes,LEN,1,200,0.266473
10-CAAL,3,F03_LL.JP.3,2015.25,yes,LEN,1,205,0.0666932
10-CAAL,3,F03_LL.JP.3,2015.25,yes,LEN,1,210,9.98901e-05
10-CAAL,3,F03_LL.JP.3,2015.25,yes,LEN,1,215,9.98901e-05
10-CAAL,3,F03_LL.JP.3,2015.25,yes,LEN,1,220,0.133287
10-CAAL,3,F03_LL.JP.3,2016.125,yes,LEN,1,110,0.0345103
10-CAAL,3,F03_LL.JP.3,2016.125,yes,LEN,1,115,9.97904e-05
10-CAAL,3,F03_LL.JP.3,2016.125,yes,LEN,1,120,9.97904e-05
10-CAAL,3,F03_LL.JP.3,2016.125,yes,LEN,1,125,9.97904e-05
10-CAAL,3,F03_LL.JP.3,2016.125,yes,LEN,1,130,9.97904e-05
10-CAAL,3,F03_LL.JP.3,2016.125,yes,LEN,1,135,9.97904e-05
10-CAAL,3,F03_LL.JP.3,2016.125,yes,LEN,1,140,9.97904e-05
10-CAAL,3,F03_LL.JP.3,2016.125,yes,LEN,1,145,9.97904e-05
10-CAAL,3,F03_LL.JP.3,2016.125,yes,LEN,1,150,0.0689207
10-CAAL,3,F03_LL.JP.3,2016.125,yes,LEN,1,155,9.97904e-05
10-CAAL,3,F03_LL.JP.3,2016.125,yes,LEN,1,160,0.0689207
10-CAAL,3,F03_LL.JP.3,2016.125,yes,LEN,1,165,0.0689207
10-CAAL,3,F03_LL.JP.3,2016.125,yes,LEN,1,170,0.0689207
10-CAAL,3,F03_LL.JP.3,2016.125,yes,LEN,1,175,0.0689207
10-CAAL,3,F03_LL.JP.3,2016.125,yes,LEN,1,180,0.0689207
10-CAAL,3,F03_LL.JP.3,2016.125,yes,LEN,1,185,0.206563
10-CAAL,3,F03_LL.JP.3,2016.125,yes,LEN,1,190,0.0689207
10-CAAL,3,F03_LL.JP.3,2016.125,yes,LEN,1,195,0.206563
10-CAAL,3,F03_LL.JP.3,2016.125,yes,LEN,1,200,9.97904e-05
10-CAAL,3,F03_LL.JP.3,2016.125,yes,LEN,1,205,9.97904e-05
10-CAAL,3,F03_LL.JP.3,2016.125,yes,LEN,1,210,0.0689207
