id,Fleet,Fleet_name,Yr.S,Used,Kind,Sex,Bin,Obs
14-CAAL-target-earlyF,3,F03_LL.JP.3,1991.375,yes,LEN,1,135,9.9691e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1991.375,yes,LEN,1,140,0.0175893
14-CAAL-target-earlyF,3,F03_LL.JP.3,1991.375,yes,LEN,1,145,9.9691e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1991.375,yes,LEN,1,150,9.9691e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1991.375,yes,LEN,1,155,9.9691e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1991.375,yes,LEN,1,160,0.0525686
14-CAAL-target-earlyF,3,F03_LL.JP.3,1991.375,yes,LEN,1,165,0.0525686
14-CAAL-target-earlyF,3,F03_LL.JP.3,1991.375,yes,LEN,1,170,0.0175893
14-CAAL-target-earlyF,3,F03_LL.JP.3,1991.375,yes,LEN,1,175,0.0175893
14-CAAL-target-earlyF,3,F03_LL.JP.3,1991.375,yes,LEN,1,180,0.0700583
14-CAAL-target-earlyF,3,F03_LL.JP.3,1991.375,yes,LEN,1,185,0.035079
14-CAAL-target-earlyF,3,F03_LL.JP.3,1991.375,yes,LEN,1,190,0.209975
14-CAAL-target-earlyF,3,F03_LL.JP.3,1991.375,yes,LEN,1,195,0.0525686
14-CAAL-target-earlyF,3,F03_LL.JP.3,1991.375,yes,LEN,1,200,0.209975
14-CAAL-target-earlyF,3,F03_LL.JP.3,1991.375,yes,LEN,1,205,0.0700583
14-CAAL-target-earlyF,3,F03_LL.JP.3,1991.375,yes,LEN,1,210,0.0525686
14-CAAL-target-earlyF,3,F03_LL.JP.3,1991.375,yes,LEN,1,215,0.0525686
14-CAAL-target-earlyF,3,F03_LL.JP.3,1991.375,yes,LEN,1,220,0.0525686
14-CAAL-target-earlyF,3,F03_LL.JP.3,1991.375,yes,LEN,1,225,9.9691e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1991.375,yes,LEN,1,230,0.0175893
14-CAAL-target-earlyF,3,F03_LL.JP.3,1992.25,yes,LEN,1,175,0.10001
14-CAAL-target-earlyF,3,F03_LL.JP.3,1992.25,yes,LEN,1,180,9.99101e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1992.25,yes,LEN,1,185,0.10001
14-CAAL-target-earlyF,3,F03_LL.JP.3,1992.25,yes,LEN,1,190,0.39974
14-CAAL-target-earlyF,3,F03_LL.JP.3,1992.25,yes,LEN,1,195,0.19992
14-CAAL-target-earlyF,3,F03_LL.JP.3,1992.25,yes,LEN,1,200,0.10001
14-CAAL-target-earlyF,3,F03_LL.JP.3,1992.25,yes,LEN,1,205,9.99101e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1992.25,yes,LEN,1,210,9.99101e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1992.25,yes,LEN,1,215,0.10001
14-CAAL-target-earlyF,3,F03_LL.JP.3,1992.375,yes,LEN,1,125,0.0370481
14-CAAL-target-earlyF,3,F03_LL.JP.3,1992.375,yes,LEN,1,130,9.97606e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1992.375,yes,LEN,1,135,9.97606e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1992.375,yes,LEN,1,140,9.97606e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1992.375,yes,LEN,1,145,9.97606e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1992.375,yes,LEN,1,150,9.97606e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1992.375,yes,LEN,1,155,9.97606e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1992.375,yes,LEN,1,160,9.97606e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1992.375,yes,LEN,1,165,0.0370481
14-CAAL-target-earlyF,3,F03_LL.JP.3,1992.375,yes,LEN,1,170,0.0370481
14-CAAL-target-earlyF,3,F03_LL.JP.3,1992.375,yes,LEN,1,175,0.0739965
14-CAAL-target-earlyF,3,F03_LL.JP.3,1992.375,yes,LEN,1,180,0.0739965
14-CAAL-target-earlyF,3,F03_LL.JP.3,1992.375,yes,LEN,1,185,0.147893
14-CAAL-target-earlyF,3,F03_LL.JP.3,1992.375,yes,LEN,1,190,0.0370481
14-CAAL-target-earlyF,3,F03_LL.JP.3,1992.375,yes,LEN,1,195,0.0370481
14-CAAL-target-earlyF,3,F03_LL.JP.3,1992.375,yes,LEN,1,200,0.147893
14-CAAL-target-earlyF,3,F03_LL.JP.3,1992.375,yes,LEN,1,205,0.0370481
14-CAAL-target-earlyF,3,F03_LL.JP.3,1992.375,yes,LEN,1,210,0.22179
14-CAAL-target-earlyF,3,F03_LL.JP.3,1992.375,yes,LEN,1,215,9.97606e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1992.375,yes,LEN,1,220,0.0370481
14-CAAL-target-earlyF,3,F03_LL.JP.3,1992.375,yes,LEN,1,225,9.97606e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1992.375,yes,LEN,1,230,0.0370481
14-CAAL-target-earlyF,3,F03_LL.JP.3,1992.375,yes,LEN,1,235,9.97606e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1992.375,yes,LEN,1,240,0.0370481
14-CAAL-target-earlyF,3,F03_LL.JP.3,1993.125,yes,LEN,1,150,0.0476664
14-CAAL-target-earlyF,3,F03_LL.JP.3,1993.125,yes,LEN,1,155,9.98901e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1993.125,yes,LEN,1,160,0.0476664
14-CAAL-target-earlyF,3,F03_LL.JP.3,1993.125,yes,LEN,1,165,0.190367
14-CAAL-target-earlyF,3,F03_LL.JP.3,1993.125,yes,LEN,1,170,0.0952332
14-CAAL-target-earlyF,3,F03_LL.JP.3,1993.125,yes,LEN,1,175,0.0476664
14-CAAL-target-earlyF,3,F03_LL.JP.3,1993.125,yes,LEN,1,180,0.1428
14-CAAL-target-earlyF,3,F03_LL.JP.3,1993.125,yes,LEN,1,185,0.190367
14-CAAL-target-earlyF,3,F03_LL.JP.3,1993.125,yes,LEN,1,190,0.190367
14-CAAL-target-earlyF,3,F03_LL.JP.3,1993.125,yes,LEN,1,195,9.98901e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1993.125,yes,LEN,1,200,0.0476664
14-CAAL-target-earlyF,3,F03_LL.JP.3,1993.25,yes,LEN,1,150,0.0326564
14-CAAL-target-earlyF,3,F03_LL.JP.3,1993.25,yes,LEN,1,155,0.010952
14-CAAL-target-earlyF,3,F03_LL.JP.3,1993.25,yes,LEN,1,160,0.010952
14-CAAL-target-earlyF,3,F03_LL.JP.3,1993.25,yes,LEN,1,165,0.010952
14-CAAL-target-earlyF,3,F03_LL.JP.3,1993.25,yes,LEN,1,170,0.0760654
14-CAAL-target-earlyF,3,F03_LL.JP.3,1993.25,yes,LEN,1,175,0.0543608
14-CAAL-target-earlyF,3,F03_LL.JP.3,1993.25,yes,LEN,1,180,0.173735
14-CAAL-target-earlyF,3,F03_LL.JP.3,1993.25,yes,LEN,1,185,0.119474
14-CAAL-target-earlyF,3,F03_LL.JP.3,1993.25,yes,LEN,1,190,0.162883
14-CAAL-target-earlyF,3,F03_LL.JP.3,1993.25,yes,LEN,1,195,0.184587
14-CAAL-target-earlyF,3,F03_LL.JP.3,1993.25,yes,LEN,1,200,0.0760654
14-CAAL-target-earlyF,3,F03_LL.JP.3,1993.25,yes,LEN,1,205,0.0326564
14-CAAL-target-earlyF,3,F03_LL.JP.3,1993.25,yes,LEN,1,210,0.0326564
14-CAAL-target-earlyF,3,F03_LL.JP.3,1993.25,yes,LEN,1,215,9.98403e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1993.25,yes,LEN,1,220,9.98403e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1993.25,yes,LEN,1,225,0.0218042
14-CAAL-target-earlyF,3,F03_LL.JP.3,1993.375,yes,LEN,1,150,0.0140029
14-CAAL-target-earlyF,3,F03_LL.JP.3,1993.375,yes,LEN,1,155,0.0340828
14-CAAL-target-earlyF,3,F03_LL.JP.3,1993.375,yes,LEN,1,160,0.0279059
14-CAAL-target-earlyF,3,F03_LL.JP.3,1993.375,yes,LEN,1,165,0.0688406
14-CAAL-target-earlyF,3,F03_LL.JP.3,1993.375,yes,LEN,1,170,0.0140029
14-CAAL-target-earlyF,3,F03_LL.JP.3,1993.375,yes,LEN,1,175,0.0618892
14-CAAL-target-earlyF,3,F03_LL.JP.3,1993.375,yes,LEN,1,180,0.0896953
14-CAAL-target-earlyF,3,F03_LL.JP.3,1993.375,yes,LEN,1,185,0.103598
14-CAAL-target-earlyF,3,F03_LL.JP.3,1993.375,yes,LEN,1,190,0.0557123
14-CAAL-target-earlyF,3,F03_LL.JP.3,1993.375,yes,LEN,1,195,0.0896953
14-CAAL-target-earlyF,3,F03_LL.JP.3,1993.375,yes,LEN,1,200,0.0279059
14-CAAL-target-earlyF,3,F03_LL.JP.3,1993.375,yes,LEN,1,205,0.0348576
14-CAAL-target-earlyF,3,F03_LL.JP.3,1993.375,yes,LEN,1,210,0.103598
14-CAAL-target-earlyF,3,F03_LL.JP.3,1993.375,yes,LEN,1,215,0.102824
14-CAAL-target-earlyF,3,F03_LL.JP.3,1993.375,yes,LEN,1,220,0.0140029
14-CAAL-target-earlyF,3,F03_LL.JP.3,1993.375,yes,LEN,1,225,0.00705134
14-CAAL-target-earlyF,3,F03_LL.JP.3,1993.375,yes,LEN,1,230,0.102049
14-CAAL-target-earlyF,3,F03_LL.JP.3,1993.375,yes,LEN,1,235,0.0140029
14-CAAL-target-earlyF,3,F03_LL.JP.3,1993.375,yes,LEN,1,240,9.97904e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1993.375,yes,LEN,1,245,9.97904e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1993.375,yes,LEN,1,250,0.0340828
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.125,yes,LEN,1,145,0.030165
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.125,yes,LEN,1,150,0.030165
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.125,yes,LEN,1,155,0.030165
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.125,yes,LEN,1,160,0.030165
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.125,yes,LEN,1,165,9.98702e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.125,yes,LEN,1,170,0.125917
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.125,yes,LEN,1,175,0.0657868
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.125,yes,LEN,1,180,0.0657868
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.125,yes,LEN,1,185,0.161539
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.125,yes,LEN,1,190,0.202719
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.125,yes,LEN,1,195,0.22167
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.125,yes,LEN,1,200,9.98702e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.125,yes,LEN,1,205,0.035722
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.25,yes,LEN,1,60,0.0146922
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.25,yes,LEN,1,65,9.96711e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.25,yes,LEN,1,70,9.96711e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.25,yes,LEN,1,75,9.96711e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.25,yes,LEN,1,80,9.96711e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.25,yes,LEN,1,85,9.96711e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.25,yes,LEN,1,90,9.96711e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.25,yes,LEN,1,95,9.96711e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.25,yes,LEN,1,100,9.96711e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.25,yes,LEN,1,105,9.96711e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.25,yes,LEN,1,110,9.96711e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.25,yes,LEN,1,115,9.96711e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.25,yes,LEN,1,120,9.96711e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.25,yes,LEN,1,125,9.96711e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.25,yes,LEN,1,130,9.96711e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.25,yes,LEN,1,135,0.00739595
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.25,yes,LEN,1,140,9.96711e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.25,yes,LEN,1,145,0.00739595
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.25,yes,LEN,1,150,9.96711e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.25,yes,LEN,1,155,0.00739595
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.25,yes,LEN,1,160,0.00739595
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.25,yes,LEN,1,165,9.96711e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.25,yes,LEN,1,170,0.0853254
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.25,yes,LEN,1,175,0.129103
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.25,yes,LEN,1,180,0.191275
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.25,yes,LEN,1,185,0.193605
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.25,yes,LEN,1,190,0.114511
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.25,yes,LEN,1,195,0.0937865
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.25,yes,LEN,1,200,0.05847
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.25,yes,LEN,1,205,0.0657662
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.25,yes,LEN,1,210,0.00739595
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.25,yes,LEN,1,215,9.96711e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.25,yes,LEN,1,220,0.0146922
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.375,yes,LEN,1,185,0.181773
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.375,yes,LEN,1,190,0.272609
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.375,yes,LEN,1,195,0.0909364
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.375,yes,LEN,1,200,0.181773
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.375,yes,LEN,1,205,0.0909364
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.375,yes,LEN,1,210,9.99201e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.375,yes,LEN,1,215,0.0909364
14-CAAL-target-earlyF,3,F03_LL.JP.3,1994.375,yes,LEN,1,220,0.0909364
14-CAAL-target-earlyF,3,F03_LL.JP.3,1995.375,yes,LEN,1,170,0.0833583
14-CAAL-target-earlyF,3,F03_LL.JP.3,1995.375,yes,LEN,1,175,9.99101e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1995.375,yes,LEN,1,180,9.99101e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1995.375,yes,LEN,1,185,0.0833583
14-CAAL-target-earlyF,3,F03_LL.JP.3,1995.375,yes,LEN,1,190,0.0833583
14-CAAL-target-earlyF,3,F03_LL.JP.3,1995.375,yes,LEN,1,195,0.166617
14-CAAL-target-earlyF,3,F03_LL.JP.3,1995.375,yes,LEN,1,200,0.249875
14-CAAL-target-earlyF,3,F03_LL.JP.3,1995.375,yes,LEN,1,205,0.0833583
14-CAAL-target-earlyF,3,F03_LL.JP.3,1995.375,yes,LEN,1,210,0.249875
14-CAAL-target-earlyF,3,F03_LL.JP.3,1996.25,yes,LEN,1,165,0.103424
14-CAAL-target-earlyF,3,F03_LL.JP.3,1996.25,yes,LEN,1,170,0.103424
14-CAAL-target-earlyF,3,F03_LL.JP.3,1996.25,yes,LEN,1,175,0.0345413
14-CAAL-target-earlyF,3,F03_LL.JP.3,1996.25,yes,LEN,1,180,0.137866
14-CAAL-target-earlyF,3,F03_LL.JP.3,1996.25,yes,LEN,1,185,0.103424
14-CAAL-target-earlyF,3,F03_LL.JP.3,1996.25,yes,LEN,1,190,0.103424
14-CAAL-target-earlyF,3,F03_LL.JP.3,1996.25,yes,LEN,1,195,0.103424
14-CAAL-target-earlyF,3,F03_LL.JP.3,1996.25,yes,LEN,1,200,9.98801e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1996.25,yes,LEN,1,205,0.0689827
14-CAAL-target-earlyF,3,F03_LL.JP.3,1996.25,yes,LEN,1,210,0.0689827
14-CAAL-target-earlyF,3,F03_LL.JP.3,1996.25,yes,LEN,1,215,0.0345413
14-CAAL-target-earlyF,3,F03_LL.JP.3,1996.25,yes,LEN,1,220,0.137866
14-CAAL-target-earlyF,3,F03_LL.JP.3,1996.375,yes,LEN,1,155,0.0182526
14-CAAL-target-earlyF,3,F03_LL.JP.3,1996.375,yes,LEN,1,160,9.98403e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1996.375,yes,LEN,1,165,9.98403e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1996.375,yes,LEN,1,170,0.0545581
14-CAAL-target-earlyF,3,F03_LL.JP.3,1996.375,yes,LEN,1,175,0.0182526
14-CAAL-target-earlyF,3,F03_LL.JP.3,1996.375,yes,LEN,1,180,0.0182526
14-CAAL-target-earlyF,3,F03_LL.JP.3,1996.375,yes,LEN,1,185,0.145322
14-CAAL-target-earlyF,3,F03_LL.JP.3,1996.375,yes,LEN,1,190,0.0908637
14-CAAL-target-earlyF,3,F03_LL.JP.3,1996.375,yes,LEN,1,195,0.181628
14-CAAL-target-earlyF,3,F03_LL.JP.3,1996.375,yes,LEN,1,200,0.19978
14-CAAL-target-earlyF,3,F03_LL.JP.3,1996.375,yes,LEN,1,205,0.0908637
14-CAAL-target-earlyF,3,F03_LL.JP.3,1996.375,yes,LEN,1,210,0.0727108
14-CAAL-target-earlyF,3,F03_LL.JP.3,1996.375,yes,LEN,1,215,0.0545581
14-CAAL-target-earlyF,3,F03_LL.JP.3,1996.375,yes,LEN,1,220,0.0364053
14-CAAL-target-earlyF,3,F03_LL.JP.3,1996.375,yes,LEN,1,225,9.98403e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,1996.375,yes,LEN,1,230,0.0182526
14-CAAL-target-earlyF,3,F03_LL.JP.3,2011.375,yes,LEN,1,190,0.117665
14-CAAL-target-earlyF,3,F03_LL.JP.3,2011.375,yes,LEN,1,195,0.0588824
14-CAAL-target-earlyF,3,F03_LL.JP.3,2011.375,yes,LEN,1,200,9.993e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,2011.375,yes,LEN,1,205,0.294011
14-CAAL-target-earlyF,3,F03_LL.JP.3,2011.375,yes,LEN,1,210,0.23523
14-CAAL-target-earlyF,3,F03_LL.JP.3,2011.375,yes,LEN,1,215,0.176447
14-CAAL-target-earlyF,3,F03_LL.JP.3,2011.375,yes,LEN,1,220,0.117665
14-CAAL-target-earlyF,3,F03_LL.JP.3,2012.25,yes,LEN,1,145,0.0833084
14-CAAL-target-earlyF,3,F03_LL.JP.3,2012.25,yes,LEN,1,150,9.98502e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,2012.25,yes,LEN,1,155,9.98502e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,2012.25,yes,LEN,1,160,9.98502e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,2012.25,yes,LEN,1,165,9.98502e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,2012.25,yes,LEN,1,170,9.98502e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,2012.25,yes,LEN,1,175,9.98502e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,2012.25,yes,LEN,1,180,0.166517
14-CAAL-target-earlyF,3,F03_LL.JP.3,2012.25,yes,LEN,1,185,0.0833084
14-CAAL-target-earlyF,3,F03_LL.JP.3,2012.25,yes,LEN,1,190,0.0833084
14-CAAL-target-earlyF,3,F03_LL.JP.3,2012.25,yes,LEN,1,195,9.98502e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,2012.25,yes,LEN,1,200,0.332934
14-CAAL-target-earlyF,3,F03_LL.JP.3,2012.25,yes,LEN,1,205,9.98502e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,2012.25,yes,LEN,1,210,0.0833084
14-CAAL-target-earlyF,3,F03_LL.JP.3,2012.25,yes,LEN,1,215,0.166517
14-CAAL-target-earlyF,3,F03_LL.JP.3,2014.125,yes,LEN,1,160,0.0743435
14-CAAL-target-earlyF,3,F03_LL.JP.3,2014.125,yes,LEN,1,165,0.0791483
14-CAAL-target-earlyF,3,F03_LL.JP.3,2014.125,yes,LEN,1,170,0.0259537
14-CAAL-target-earlyF,3,F03_LL.JP.3,2014.125,yes,LEN,1,175,0.140465
14-CAAL-target-earlyF,3,F03_LL.JP.3,2014.125,yes,LEN,1,180,0.130856
14-CAAL-target-earlyF,3,F03_LL.JP.3,2014.125,yes,LEN,1,185,0.0178314
14-CAAL-target-earlyF,3,F03_LL.JP.3,2014.125,yes,LEN,1,190,0.245367
14-CAAL-target-earlyF,3,F03_LL.JP.3,2014.125,yes,LEN,1,195,0.0484897
14-CAAL-target-earlyF,3,F03_LL.JP.3,2014.125,yes,LEN,1,200,0.114611
14-CAAL-target-earlyF,3,F03_LL.JP.3,2014.125,yes,LEN,1,205,0.0872705
14-CAAL-target-earlyF,3,F03_LL.JP.3,2014.125,yes,LEN,1,210,0.0178314
14-CAAL-target-earlyF,3,F03_LL.JP.3,2014.125,yes,LEN,1,215,0.0178314
14-CAAL-target-earlyF,3,F03_LL.JP.3,2014.375,yes,LEN,1,140,0.0526263
14-CAAL-target-earlyF,3,F03_LL.JP.3,2014.375,yes,LEN,1,145,9.98004e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,2014.375,yes,LEN,1,150,9.98004e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,2014.375,yes,LEN,1,155,9.98004e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,2014.375,yes,LEN,1,160,9.98004e-05
14-CAAL-target-earlyF,3,F03_LL.JP.3,2014.375,yes,LEN,1,165,9.98004e-05
