id,Fleet,Fleet_name,Yr.S,Used,Kind,Sex,Bin,Obs
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1992.375,yes,LEN,1,240,0.0370481
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1993.125,yes,LEN,1,150,0.0476664
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1993.125,yes,LEN,1,155,9.98901e-05
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1993.125,yes,LEN,1,160,0.0476664
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1993.125,yes,LEN,1,165,0.190367
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1993.125,yes,LEN,1,170,0.0952332
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1993.125,yes,LEN,1,175,0.0476664
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1993.125,yes,LEN,1,180,0.1428
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1993.125,yes,LEN,1,185,0.190367
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1993.125,yes,LEN,1,190,0.190367
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1993.125,yes,LEN,1,195,9.98901e-05
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1993.125,yes,LEN,1,200,0.0476664
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1993.25,yes,LEN,1,150,0.0326564
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1993.25,yes,LEN,1,155,0.010952
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1993.25,yes,LEN,1,160,0.010952
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1993.25,yes,LEN,1,165,0.010952
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1993.25,yes,LEN,1,170,0.0760654
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1993.25,yes,LEN,1,175,0.0543608
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1993.25,yes,LEN,1,180,0.173735
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1993.25,yes,LEN,1,185,0.119474
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1993.25,yes,LEN,1,190,0.162883
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1993.25,yes,LEN,1,195,0.184587
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1993.25,yes,LEN,1,200,0.0760654
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1993.25,yes,LEN,1,205,0.0326564
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1993.25,yes,LEN,1,210,0.0326564
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1993.25,yes,LEN,1,215,9.98403e-05
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1993.25,yes,LEN,1,220,9.98403e-05
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1993.25,yes,LEN,1,225,0.0218042
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1993.375,yes,LEN,1,150,0.0140029
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1993.375,yes,LEN,1,155,0.0340828
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1993.375,yes,LEN,1,160,0.0279059
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1993.375,yes,LEN,1,165,0.0688406
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1993.375,yes,LEN,1,170,0.0140029
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1993.375,yes,LEN,1,175,0.0618892
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1993.375,yes,LEN,1,180,0.0896953
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1993.375,yes,LEN,1,185,0.103598
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1993.375,yes,LEN,1,190,0.0557123
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1993.375,yes,LEN,1,195,0.0896953
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1993.375,yes,LEN,1,200,0.0279059
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1993.375,yes,LEN,1,205,0.0348576
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1993.375,yes,LEN,1,210,0.103598
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1993.375,yes,LEN,1,215,0.102824
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1993.375,yes,LEN,1,220,0.0140029
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1993.375,yes,LEN,1,225,0.00705134
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1993.375,yes,LEN,1,230,0.102049
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1993.375,yes,LEN,1,235,0.0140029
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1993.375,yes,LEN,1,240,9.97904e-05
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1993.375,yes,LEN,1,245,9.97904e-05
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1993.375,yes,LEN,1,250,0.0340828
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.125,yes,LEN,1,145,0.030165
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.125,yes,LEN,1,150,0.030165
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.125,yes,LEN,1,155,0.030165
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.125,yes,LEN,1,160,0.030165
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.125,yes,LEN,1,165,9.98702e-05
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.125,yes,LEN,1,170,0.125917
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.125,yes,LEN,1,175,0.0657868
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.125,yes,LEN,1,180,0.0657868
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.125,yes,LEN,1,185,0.161539
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.125,yes,LEN,1,190,0.202719
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.125,yes,LEN,1,195,0.22167
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.125,yes,LEN,1,200,9.98702e-05
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.125,yes,LEN,1,205,0.035722
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.25,yes,LEN,1,60,0.0146922
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.25,yes,LEN,1,65,9.96711e-05
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.25,yes,LEN,1,70,9.96711e-05
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.25,yes,LEN,1,75,9.96711e-05
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.25,yes,LEN,1,80,9.96711e-05
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.25,yes,LEN,1,85,9.96711e-05
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.25,yes,LEN,1,90,9.96711e-05
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.25,yes,LEN,1,95,9.96711e-05
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.25,yes,LEN,1,100,9.96711e-05
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.25,yes,LEN,1,105,9.96711e-05
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.25,yes,LEN,1,110,9.96711e-05
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.25,yes,LEN,1,115,9.96711e-05
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.25,yes,LEN,1,120,9.96711e-05
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.25,yes,LEN,1,125,9.96711e-05
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.25,yes,LEN,1,130,9.96711e-05
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.25,yes,LEN,1,135,0.00739595
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.25,yes,LEN,1,140,9.96711e-05
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.25,yes,LEN,1,145,0.00739595
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.25,yes,LEN,1,150,9.96711e-05
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.25,yes,LEN,1,155,0.00739595
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.25,yes,LEN,1,160,0.00739595
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.25,yes,LEN,1,165,9.96711e-05
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.25,yes,LEN,1,170,0.0853254
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.25,yes,LEN,1,175,0.129103
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.25,yes,LEN,1,180,0.191275
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.25,yes,LEN,1,185,0.193605
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.25,yes,LEN,1,190,0.114511
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.25,yes,LEN,1,195,0.0937865
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.25,yes,LEN,1,200,0.05847
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.25,yes,LEN,1,205,0.0657662
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.25,yes,LEN,1,210,0.00739595
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.25,yes,LEN,1,215,9.96711e-05
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.25,yes,LEN,1,220,0.0146922
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.375,yes,LEN,1,185,0.181773
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.375,yes,LEN,1,190,0.272609
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.375,yes,LEN,1,195,0.0909364
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.375,yes,LEN,1,200,0.181773
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.375,yes,LEN,1,205,0.0909364
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.375,yes,LEN,1,210,9.99201e-05
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.375,yes,LEN,1,215,0.0909364
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1994.375,yes,LEN,1,220,0.0909364
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1995.375,yes,LEN,1,170,0.0833583
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1995.375,yes,LEN,1,175,9.99101e-05
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1995.375,yes,LEN,1,180,9.99101e-05
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1995.375,yes,LEN,1,185,0.0833583
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1995.375,yes,LEN,1,190,0.0833583
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1995.375,yes,LEN,1,195,0.166617
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1995.375,yes,LEN,1,200,0.249875
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1995.375,yes,LEN,1,205,0.0833583
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1995.375,yes,LEN,1,210,0.249875
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1996.25,yes,LEN,1,165,0.103424
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1996.25,yes,LEN,1,170,0.103424
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1996.25,yes,LEN,1,175,0.0345413
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1996.25,yes,LEN,1,180,0.137866
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1996.25,yes,LEN,1,185,0.103424
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1996.25,yes,LEN,1,190,0.103424
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1996.25,yes,LEN,1,195,0.103424
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1996.25,yes,LEN,1,200,9.98801e-05
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1996.25,yes,LEN,1,205,0.0689827
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1996.25,yes,LEN,1,210,0.0689827
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1996.25,yes,LEN,1,215,0.0345413
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1996.25,yes,LEN,1,220,0.137866
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1996.375,yes,LEN,1,155,0.0182526
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1996.375,yes,LEN,1,160,9.98403e-05
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1996.375,yes,LEN,1,165,9.98403e-05
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1996.375,yes,LEN,1,170,0.0545581
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1996.375,yes,LEN,1,175,0.0182526
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1996.375,yes,LEN,1,180,0.0182526
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1996.375,yes,LEN,1,185,0.145322
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1996.375,yes,LEN,1,190,0.0908637
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1996.375,yes,LEN,1,195,0.181628
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1996.375,yes,LEN,1,200,0.19978
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1996.375,yes,LEN,1,205,0.0908637
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1996.375,yes,LEN,1,210,0.0727108
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1996.375,yes,LEN,1,215,0.0545581
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1996.375,yes,LEN,1,220,0.0364053
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1996.375,yes,LEN,1,225,9.98403e-05
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,1996.375,yes,LEN,1,230,0.0182526
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,2011.375,yes,LEN,1,190,0.117665
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,2011.375,yes,LEN,1,195,0.0588824
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,2011.375,yes,LEN,1,200,9.993e-05
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,2011.375,yes,LEN,1,205,0.294011
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,2011.375,yes,LEN,1,210,0.23523
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,2011.375,yes,LEN,1,215,0.176447
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,2011.375,yes,LEN,1,220,0.117665
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,2012.25,yes,LEN,1,145,0.0833084
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,2012.25,yes,LEN,1,150,9.98502e-05
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,2012.25,yes,LEN,1,155,9.98502e-05
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,2012.25,yes,LEN,1,160,9.98502e-05
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,2012.25,yes,LEN,1,165,9.98502e-05
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,2012.25,yes,LEN,1,170,9.98502e-05
13-CAAL-noAgeerr-OGsd,3,F03_LL.JP.3,2012.25,yes,LEN,1,175,9.98502e-05
